	3276	3063
	1230	1140
	1231	1141
	1232	1142
	3280	3067
	1234	1144
	3284	3071
	1239	1150
	3288	3075
	1241	1151
	3289	3076
	1242	1152
	3290	3077
	1243	1153
	1244	1154
	3292	3079
	1246	1155
	3296	3083
	1250	1158
	3300	3087
	1253	1160
	3301	3088
	1254	1161
	3302	3089
	3304	3091
	1259	1168
	1260	1169
	1261	1170
	3313	3095
	1266	1172
	1267	1173
	1269	1175
	3318	3100
	1272	1177
	1273	1183
	1274	1180
	1275	1181
	3323	3105
	1276	1182
	3324	3106
	1278	1190
	3326	3108
	1279	1187
	3327	3109
	1280	1188
	1281	1189
	3329	3111
	3330	3112
	1284	1192
	3335	3116
	1288	1196
	1292	1200
	1297	1207
	1302	1209
	1303	1210
	1304	1211
	1309	1216
	1313	1220
	1317	1224
	1319	1225
	1324	1230
	1325	1231
	1328	1233
	1330	1234
	1331	1235
	1336	1240
	1337	1241
	1339	1243
	1343	1247
	1345	1248
	1346	1249
	1348	1250
	1349	1251
	1353	1255
	1354	1256
	1356	1257
	3404	3121
	1357	1258
	1358	1259
	1360	1260
	3409	3126
	3410	3127
	1364	1264
	3412	3129
	3413	3130
	3415	3132
	1368	1268
	1372	1272
	3423	3137
	1376	1276
	1377	1277
	1378	1278
	1380	1279
	1382	1280
	3430	3141
	1386	1284
	3434	3145
	1387	1285
	1388	1286
	1389	1287
	1390	1288
	1391	1289
	1392	1290
	1393	1291
	1394	1292
	1395	1293
	1396	1294
	1400	1298
	1401	1299
	1402	1300
	1403	1301
	1407	1305
	1408	1306
	1409	1307
	1410	1308
	1414	1312
	1418	1316
	1419	1317
	1420	1318
	1421	1319
	1428	1327
	1429	1328
	1431	1330
	1432	1331
	1436	1334
	1440	1335
	1441	1336
	1442	1337
	1443	1338
	1446	1340
	1447	1341
	1449	1343
	1450	1344
	1452	1345
	1453	1346
	1455	1347
	1456	1348
	1458	1350
	1459	1351
	1465	1357
	1466	1358
	1470	1362
	1474	1366
	1475	1367
	1477	1369
	1480	1370
	1484	1374
	1488	1378
	1489	1379
	1491	1381
	1495	1385
	1496	1386
	1498	1388
	1504	1392
	1505	1393
	1507	1394
	1508	1395
	1509	1396
	1510	1397
	1516	1402
	1520	1406
	1528	1414
	1529	1415
	1530	1416
	1536	1421
	1540	1425
	1541	1426
	1542	1427
	1547	1432
	1548	1433
	1549	1434
	1550	1435
	1554	1439
	1558	1443
	1562	1447
	1563	1448
	1568	1453
	1569	1454
	1570	1455
	1571	1456
	1572	1457
	1577	1462
	1578	1463
	1585	1469
	1586	1470
	1589	1473
	1590	1474
	1592	1476
	1593	1477
	1594	1478
	1598	1482
	1599	1483
	1601	1485
	1606	1492
	1608	1493
	1610	1495
	1613	1497
	1614	1498
	1615	1499
	1617	1500
	1618	1501
	1619	1502
	1620	1503
	1621	1504
	1622	1505
	1624	1506
	1626	1507
	1627	1508
	1628	1509
	1630	1511
	1631	1512
	1633	1514
	1634	1515
	1636	1517
	1637	1518
	1639	1520
	1640	1521
	1642	1523
	1644	1524
	1646	1526
	1647	1527
	1649	1529
	1652	1532
	1654	1534
	1657	1536
	1659	1537
	1664	1542
	1667	1544
	1668	1545
	1672	1549
	1673	1550
	1674	1551
	1678	1554
	1683	1559
	1684	1560
	1685	1561
	1687	1562
	1688	1563
	1689	1564
	1692	1565
	1698	1566
	1699	1567
	1700	1568
	1702	1569
	1704	1570
	1705	1571
	1707	1572
	1708	1573
	1709	1574
	1710	1575
	1712	1577
	1713	1578
	1714	1579
	1716	1580
	1717	1581
	1718	1582
	1721	1584
	1724	1587
	1728	1590
	1729	1591
	1731	1592
	1732	1593
	1734	1595
	1736	1597
	1739	1600
	1740	1601
	1741	1602
	1742	1603
	1743	1604
	1744	1605
	1746	1606
	1747	1607
	1748	1608
	1749	1609
	1750	1610
	1751	1611
	1755	1614
	1757	1615
	1758	1616
	1761	1619
	1762	1620
	1763	1621
	1769	1627
	1774	1632
	1775	1633
	1776	1634
	1785	1643
	1786	1644
	1788	1646
	1793	1651
	1794	1652
	1796	1654
	1801	1659
	1806	1664
	1811	1669
	1816	1674
	1817	1675
	1820	1677
	1821	1678
	1824	1681
	1825	1682
	1826	1683
	1830	1687
	1834	1691
	1835	1692
	1838	1694
	1839	1695
	1840	1696
	1843	1698
	1851	1709
	1855	1713
	1859	1717
	1863	1721
	1864	1722
	1865	1723
	1866	1724
	1869	1726
	1877	1730
	1881	1734
	1882	1735
	1884	1737
	1885	1738
	1897	1745
	1905	1749
	1909	1753
	1913	1757
	1917	1761
	1918	1762
	1920	1764
	1922	1766
	1923	1767
	1926	1769
	1929	1771
	1930	1772
	1933	1774
	1934	1775
	1937	1777
	1938	1778
	1939	1779
	1941	1780
	1942	1780
	1947	1781
	1951	1785
	1955	1789
	1959	1793
	1960	1794
	1965	1806
	1966	1807
	1967	1808
	1968	1809
	1973	1814
	1977	1818
	1981	1821
	1982	1822
	1984	1824
	1985	1825
	1986	1826
	1988	1828
	1990	1830
	1995	1835
	1999	1838
	2002	1838
	2004	1839
	2008	1843
	2012	1847
	2013	1848
	2017	1852
	2021	1856
	2025	1860
	2029	1864
	2030	1867
	2031	1868
	2032	1869
	2034	1871
	2043	1879
	2047	1883
net/minecraft/server/dedicated/command/BanCommand	66	48
	32	29
	66	48
	35	29
	38	29
	45	33
	46	34
	48	35
	49	36
	51	38
	52	39
	53	40
	56	42
	57	43
	30	29
	62	45
	63	46
net/minecraft/advancement/criterion/AbstractCriterionConditions	34	39
	18	24
	34	39
	22	28
	12	18
	28	34
	13	19
	29	35
net/minecraft/world/chunk/light/ChunkSkyLightProvider	181	158
	128	116
	129	118
	130	119
	131	120
	133	121
	140	122
	141	123
	142	125
	144	126
	19	25
	148	128
	149	129
	150	130
	24	34
	152	132
	25	35
	153	133
	27	37
	28	38
	157	135
	32	41
	34	42
	35	43
	163	140
	164	141
	165	142
	38	45
	166	143
	39	46
	40	47
	168	145
	169	146
	42	48
	170	147
	43	49
	171	148
	44	50
	173	150
	46	51
	174	151
	47	52
	51	53
	181	158
	58	58
	61	59
	65	61
	66	62
	67	63
	68	64
	70	66
	75	74
	76	75
	77	76
	78	77
	80	78
	81	79
	83	81
	84	82
	85	83
	87	85
	90	87
	91	88
	92	89
	93	90
	96	92
	99	93
	102	95
	103	96
	105	100
	109	101
	110	102
	113	104
	114	105
	115	106
	124	113
	126	114
	127	115
net/minecraft/client/realms/exception/RetryCallException	11	18
	9	17
	11	18
net/minecraft/network/packet/s2c/play/UpdateSelectedSlotS2CPacket	29	33
	20	24
	25	29
	11	15
	29	33
	15	19
net/minecraft/nbt/NbtTagSizeTracker	20	22
	19	21
	20	22
	15	17
net/minecraft/server/ServerNetworkIo	246	175
	195	164
	68	66
	196	165
	69	67
	73	74
	203	171
	76	78
	77	79
	78	80
	79	81
	81	83
	82	84
	83	85
	86	87
	153	124
	156	126
	160	130
	164	133
	166	135
	172	144
	173	146
	178	149
	181	150
	246	175
	183	152
	185	154
	123	112
	188	157
	190	159
	191	160
net/minecraft/structure/rule/BlockStateMatchRuleTest	24	29
	19	24
	24	29
	9	15
	14	19
net/minecraft/client/option/ServerList	106	101
	67	66
	71	70
	75	74
	79	78
	83	82
	84	83
	85	84
	86	85
	23	27
	24	28
	90	89
	29	33
	95	94
	32	35
	33	36
	97	95
	98	96
	36	38
	100	97
	37	39
	101	98
	38	40
	102	99
	41	43
	106	101
	49	51
	53	54
	55	55
	56	56
	60	59
	62	61
net/minecraft/datafixer/fix/VillagerGossipFix	20	23
	16	23
	17	23
	20	23
	10	18
	15	23
net/minecraft/block/EndPortalFrameBlock	103	98
	33	42
	34	43
	98	93
	68	76
	39	48
	103	98
	73	81
	44	53
	78	86
	49	58
	82	90
	83	91
	54	63
	59	68
	60	69
	63	71
net/minecraft/data/server/BiomeTagProvider	316	68
	69	29
	197	48
	11	16
	75	30
	139	38
	143	39
	16	21
	147	40
	84	31
	212	49
	23	22
	216	50
	156	41
	220	51
	93	32
	32	23
	224	52
	288	59
	97	33
	162	42
	228	53
	292	60
	37	24
	101	34
	296	61
	233	54
	42	25
	107	35
	172	43
	237	55
	303	62
	112	36
	176	44
	241	56
	50	26
	180	45
	308	63
	245	57
	56	27
	184	46
	249	58
	124	37
	188	47
	316	68
	62	28
net/minecraft/client/realms/gui/screen/RealmsPlayerScreen	441	263
	257	224
	258	225
	259	226
	260	227
	262	228
	76	68
	77	69
	78	70
	83	75
	84	76
	85	77
	87	78
	89	79
	90	80
	91	81
	94	83
	97	85
	101	86
	105	87
	106	88
	107	89
	109	91
	113	94
	117	95
	121	99
	122	100
	126	104
	131	109
	136	114
	137	115
	138	116
	140	118
	144	122
	145	123
	147	125
	404	232
	406	233
	407	234
	152	130
	408	235
	153	131
	409	236
	154	132
	411	237
	412	238
	157	134
	413	239
	159	136
	418	244
	164	141
	420	245
	165	142
	421	246
	166	143
	422	247
	423	248
	169	145
	425	249
	426	250
	171	147
	427	251
	432	256
	177	153
	434	257
	435	258
	436	259
	437	260
	182	158
	183	159
	439	261
	184	160
	440	262
	185	161
	441	263
	186	162
	188	164
	189	165
	191	167
	193	169
	195	171
	196	172
	197	173
	199	175
	200	176
	202	178
	207	183
	212	188
	213	189
	214	190
	216	191
	217	192
	220	194
	222	195
	224	196
	225	197
	226	198
	227	199
	228	200
	229	201
	230	202
	231	203
	232	204
	233	205
	234	206
	235	207
	237	208
	238	209
	240	211
	243	213
	245	214
	246	215
	249	217
	253	221
	254	222
net/minecraft/client/render/entity/model/SpiderEntityModel	142	141
	128	128
	129	129
	130	130
	131	131
	132	132
	133	133
	135	134
	136	135
	137	136
	138	137
	139	138
	140	139
	141	140
	142	141
	33	58
	34	59
	35	60
	36	61
	37	62
	38	63
	39	64
	40	65
	41	66
	42	67
	47	72
	49	73
	50	74
	55	75
	60	76
	65	77
	67	78
	70	79
	71	80
	72	81
	73	82
	74	83
	75	84
	76	85
	77	86
	79	87
	84	92
	89	97
	90	98
	92	99
	93	100
	94	101
	96	102
	97	103
	99	104
	100	105
	102	106
	103	107
	105	108
	106	109
	107	110
	108	111
	109	112
	110	113
	111	114
	112	115
	113	116
	114	117
	116	118
	117	119
	118	120
	119	121
	121	122
	122	123
	123	124
	124	125
	126	126
	127	127
net/minecraft/client/network/ClientPlayerEntity	1221	1049
	1029	907
	1030	908
	1031	909
	1032	910
	1036	912
	1039	913
	1040	914
	1044	915
	1045	916
	1050	918
	1051	919
	1055	920
	1056	921
	1059	922
	1060	923
	1061	924
	1062	925
	1065	926
	1066	927
	1071	928
	1075	931
	1082	932
	1083	933
	1087	947
	1093	942
	1096	944
	1100	945
	1110	951
	1111	952
	1119	954
	1121	956
	1125	958
	1130	963
	1131	964
	1132	965
	1133	966
	1134	967
	1135	968
	1136	969
	1137	970
	1138	971
	1140	973
	1146	979
	1156	986
	1157	987
	1163	991
	1164	992
	1168	1000
	1169	1001
	1171	1003
	148	143
	1172	1004
	149	144
	1173	1005
	150	145
	1174	1006
	151	146
	152	147
	1176	1008
	153	148
	1177	1009
	154	149
	1178	1010
	155	150
	156	151
	157	152
	1183	1015
	162	157
	1188	1020
	1189	1021
	1191	1022
	1192	1023
	1195	1025
	172	166
	1196	1026
	173	167
	1197	1027
	176	169
	1200	1029
	1201	1030
	180	170
	1204	1032
	181	171
	184	173
	1209	1037
	1210	1038
	1211	1039
	1212	1040
	189	178
	190	179
	1214	1042
	1216	1044
	195	184
	1221	1049
	200	189
	201	190
	203	192
	208	197
	210	198
	212	200
	214	201
	215	202
	216	203
	217	204
	218	205
	219	206
	222	209
	226	212
	232	222
	233	223
	236	225
	241	231
	242	232
	243	233
	244	234
	247	236
	249	237
	250	238
	251	239
	254	241
	255	243
	256	244
	257	245
	259	246
	260	247
	262	248
	264	249
	265	250
	267	251
	268	252
	269	253
	270	254
	272	255
	273	256
	274	257
	275	258
	276	259
	277	260
	278	261
	279	262
	283	264
	284	265
	285	266
	286	267
	287	268
	289	270
	290	271
	291	272
	293	274
	295	275
	300	280
	301	281
	302	282
	303	283
	307	303
	312	308
	313	309
	318	314
	323	319
	324	320
	326	322
	331	327
	332	328
	337	332
	338	333
	342	337
	344	339
	345	340
	346	341
	347	342
	350	345
	351	346
	352	347
	357	351
	358	352
	364	358
	369	363
	374	368
	379	373
	384	378
	388	382
	392	386
	396	390
	401	395
	405	399
	409	403
	413	407
	414	408
	415	409
	421	415
	425	419
	430	424
	431	425
	433	427
	440	434
	441	435
	444	437
	445	438
	447	439
	448	440
	450	441
	451	441
	452	443
	453	444
	454	445
	455	446
	456	447
	460	449
	462	450
	463	451
	464	452
	466	454
	473	460
	475	462
	480	467
	481	468
	485	472
	486	473
	487	474
	492	479
	497	484
	498	485
	500	487
	505	492
	509	496
	514	501
	519	506
	524	511
	530	517
	531	518
	534	520
	536	521
	537	522
	542	527
	547	532
	548	533
	554	538
	559	543
	561	544
	562	546
	563	547
	565	548
	566	549
	567	550
	568	551
	571	554
	573	555
	579	560
	580	561
	584	565
	589	570
	594	575
	599	580
	604	585
	609	590
	614	595
	615	596
	621	602
	626	607
	631	612
	636	617
	640	621
	645	626
	647	627
	648	628
	649	629
	650	630
	651	631
	652	632
	653	633
	654	634
	659	639
	663	643
	664	644
	665	645
	667	646
	668	647
	673	649
	674	650
	677	652
	678	653
	683	662
	685	663
	686	664
	689	666
	691	667
	692	668
	693	669
	695	670
	697	671
	698	672
	699	673
	700	674
	701	675
	702	676
	704	678
	705	679
	706	680
	707	681
	708	682
	711	684
	712	685
	713	686
	714	687
	715	688
	718	690
	719	691
	722	693
	723	694
	724	695
	725	696
	727	698
	730	701
	731	702
	733	704
	734	706
	735	707
	736	708
	737	709
	738	710
	740	712
	741	713
	745	716
	746	717
	747	718
	748	719
	749	720
	750	721
	751	722
	754	724
	755	725
	756	726
	757	727
	758	728
	759	729
	760	730
	761	731
	767	735
	771	736
	775	738
	777	739
	778	740
	781	742
	782	743
	783	744
	785	746
	786	747
	789	749
	791	750
	793	751
	794	752
	796	754
	797	755
	800	757
	801	758
	805	761
	806	762
	807	763
	808	764
	809	765
	811	766
	814	769
	816	770
	817	771
	818	772
	819	773
	821	774
	822	775
	823	776
	825	777
	833	781
	836	783
	837	784
	838	785
	839	786
	846	792
	847	793
	848	794
	853	799
	855	800
	856	801
	857	802
	858	803
	860	805
	863	807
	864	808
	866	810
	867	811
	868	812
	870	814
	871	815
	872	816
	873	817
	874	818
	877	821
	878	822
	880	824
	881	825
	885	828
	890	833
	891	834
	893	835
	894	836
	895	837
	897	838
	902	843
	908	849
	909	850
	910	851
	913	853
	918	858
	919	859
	920	860
	921	861
	925	865
	929	870
	930	871
	964	873
	965	874
	969	876
	971	878
	976	879
	977	880
	978	881
	981	882
	988	886
	989	887
	994	890
	995	891
	999	892
	1001	894
	1002	895
	1005	897
	1012	900
	1013	901
	1016	903
	1018	904
	1019	905
net/minecraft/client/realms/dto/RealmsNews	26	30
	20	25
	21	26
	23	28
	26	30
net/minecraft/client/realms/gui/screen/RealmsBackupInfoScreen	95	97
	65	68
	67	69
	68	70
	70	71
	75	76
	76	77
	77	79
	78	80
	85	87
	87	89
	27	34
	28	35
	29	36
	93	95
	95	97
	38	45
	40	46
	44	47
	45	48
	46	49
	51	54
	56	59
	57	60
	58	61
	60	63
net/minecraft/resource/ZipResourcePack	140	124
	65	70
	67	72
	70	74
	72	75
	136	122
	140	124
	78	80
	82	82
	83	83
	85	86
	91	88
	29	37
	33	41
	97	92
	34	42
	98	93
	37	44
	103	98
	104	99
	105	100
	45	51
	49	54
	113	108
	115	110
	117	112
	118	113
	55	60
	119	114
	120	115
	57	62
	124	121
net/minecraft/client/realms/gui/screen/RealmsBrokenWorldScreen	296	260
	258	229
	263	233
	264	234
	265	235
	266	236
	267	237
	268	238
	269	239
	270	240
	271	241
	272	242
	274	244
	277	246
	278	247
	279	248
	280	249
	281	250
	284	252
	286	253
	288	254
	289	255
	291	257
	294	259
	296	260
	61	62
	62	63
	63	64
	64	65
	69	70
	70	71
	72	72
	76	73
	77	74
	79	76
	82	78
	87	83
	92	89
	96	90
	98	91
	102	93
	103	94
	106	96
	107	97
	108	98
	110	100
	117	105
	118	106
	119	107
	121	109
	127	113
	128	114
	129	115
	132	117
	133	118
	137	120
	138	121
	142	123
	143	124
	146	126
	153	133
	158	138
	160	139
	162	140
	164	141
	165	142
	168	144
	169	145
	173	148
	174	149
	176	152
	182	157
	187	162
	192	167
	193	168
	194	169
	196	171
	200	175
	205	180
	207	182
	209	183
	211	185
	212	186
	219	193
	221	194
	222	195
	225	198
	226	199
	228	201
	229	202
	236	209
	239	211
	241	213
	242	214
	244	215
	245	216
	247	218
	250	221
	252	223
	253	224
net/minecraft/entity/EyeOfEnderEntity	186	186
	128	131
	129	132
	130	133
	131	134
	133	136
	135	138
	138	140
	139	141
	140	142
	141	143
	144	146
	147	148
	148	149
	150	150
	151	151
	152	152
	153	153
	154	154
	155	155
	157	157
	161	161
	34	39
	38	43
	40	44
	168	168
	169	169
	44	48
	45	49
	175	175
	176	176
	50	54
	181	181
	56	60
	186	186
	61	65
	67	71
	68	72
	75	85
	76	86
	77	87
	79	88
	80	89
	83	90
	84	91
	85	92
	86	93
	88	95
	89	96
	90	97
	93	99
	94	100
	99	105
	100	106
	101	107
	102	108
	103	109
	104	110
	105	111
	111	117
	113	118
	114	119
	115	120
	116	121
	118	122
	119	123
	120	124
	122	125
	123	126
	124	127
	125	128
	126	129
	127	130
net/minecraft/world/gen/CountConfig	22	26
	18	22
	22	26
	14	18
net/minecraft/block/CactusBlock	118	115
	64	65
	65	66
	66	67
	68	69
	74	75
	79	80
	84	85
	85	86
	88	88
	93	93
	33	38
	97	96
	34	39
	98	97
	39	44
	103	100
	40	45
	108	105
	47	52
	48	53
	113	110
	51	55
	53	57
	118	115
	57	59
	58	60
	62	63
	63	64
net/minecraft/block/CaveVinesHeadBlock	80	91
	64	75
	65	76
	34	45
	70	81
	39	50
	75	86
	44	55
	80	91
	49	60
	23	34
	24	35
	59	70
	29	40
net/minecraft/item/CompassItem	110	111
	64	69
	72	76
	75	78
	76	80
	78	81
	79	82
	80	83
	82	84
	83	85
	86	88
	87	89
	88	90
	89	91
	91	93
	92	94
	93	95
	31	39
	97	98
	35	44
	99	100
	103	104
	104	105
	41	49
	105	106
	45	53
	110	111
	50	58
	51	59
	54	61
	56	64
	57	65
	60	67
	61	68
net/minecraft/client/util/ScreenshotRecorder	156	159
	128	121
	129	122
	133	129
	134	130
	135	131
	136	132
	138	134
	139	135
	141	137
	143	138
	144	139
	145	140
	146	141
	151	149
	155	158
	156	159
	32	47
	36	51
	37	52
	41	54
	46	59
	48	61
	51	62
	57	63
	59	65
	61	66
	62	67
	64	69
	65	70
	67	72
	73	78
	74	79
	78	81
	79	82
	82	83
	84	84
	88	88
	90	92
	93	94
	106	103
	107	104
	108	105
	111	107
	113	108
	114	109
	116	111
	119	113
	120	114
	121	115
	122	116
	123	117
	124	118
	125	119
	127	120
net/minecraft/block/BubbleColumnBlock	169	168
	129	133
	133	134
	136	136
	143	142
	148	147
	153	152
	158	157
	35	44
	163	162
	36	45
	169	168
	42	51
	43	52
	45	53
	46	54
	47	55
	48	56
	49	57
	53	61
	59	67
	64	72
	68	76
	72	80
	73	81
	75	83
	76	84
	78	85
	80	87
	81	88
	83	90
	88	95
	92	99
	93	100
	95	102
	96	103
	98	105
	99	106
	102	108
	107	113
	108	114
	109	115
	111	116
	112	117
	113	118
	114	119
	117	122
	118	123
	119	124
	120	125
	127	132
net/minecraft/world/gen/feature/ConfiguredFeatures	74	64
	66	56
	35	35
	70	60
	23	34
	40	39
	58	48
	74	64
	45	40
	62	52
net/minecraft/world/gen/GeneratorOptions	266	243
	128	118
	256	237
	259	238
	132	122
	263	241
	136	126
	266	243
	140	131
	143	132
	149	137
	152	140
	155	141
	157	143
	161	147
	166	152
	39	48
	169	155
	173	159
	46	48
	177	163
	181	167
	185	171
	61	58
	189	175
	62	59
	64	61
	65	62
	193	179
	67	64
	71	68
	75	72
	77	73
	78	74
	210	195
	84	80
	212	196
	85	81
	213	197
	86	82
	214	198
	87	83
	88	84
	216	199
	92	88
	220	203
	102	98
	106	102
	234	220
	236	221
	110	106
	238	223
	240	225
	241	226
	114	110
	115	111
	243	228
	116	112
	117	113
	245	230
	247	232
	252	233
net/minecraft/datafixer/fix/EntityMinecartIdentifiersFix	47	40
	33	32
	18	25
	34	33
	39	37
	45	38
	30	30
	31	31
	47	40
net/minecraft/util/profiler/SampleType	20	23
	16	19
	20	23
net/minecraft/util/profiling/jfr/JfrProfileRecorder$1	75	79
	66	62
	71	67
	75	71
	63	79
net/minecraft/block/dispenser/BlockPlacementDispenserBehavior	33	37
	33	37
	19	25
	21	26
	22	27
	23	28
	24	29
	26	30
	28	32
	30	34
net/minecraft/network/packet/s2c/play/SimulationDistanceS2CPacket	19	23
	19	23
	9	13
	14	18
net/minecraft/client/render/entity/WolfEntityRenderer	50	55
	32	39
	35	41
	37	42
	38	43
	44	49
	45	50
	47	52
	48	53
	17	26
	50	55
	19	27
	24	32
	30	37
	31	38
net/minecraft/loot/condition/SurvivesExplosionLootCondition	43	54
	33	40
	34	41
	35	42
	36	43
	22	29
	39	45
	27	34
	43	49
	14	54
net/minecraft/util/profiler/ProfileResultImpl	318	269
	259	235
	261	237
	263	240
	264	238
	270	246
	278	247
	282	251
	283	252
	284	253
	285	254
	291	259
	52	61
	310	261
	312	263
	62	70
	318	269
	63	71
	64	72
	65	73
	66	74
	67	75
	72	80
	78	85
	79	86
	80	87
	81	88
	82	89
	83	90
	85	91
	87	92
	88	93
	90	95
	93	97
	94	98
	98	100
	99	101
	100	102
	102	104
	103	105
	107	108
	108	109
	109	110
	110	111
	111	112
	112	113
	113	114
	117	116
	118	117
	121	119
	122	120
	123	121
	127	125
	131	129
	132	130
	134	132
	135	133
	136	134
	141	137
	146	142
	151	147
	156	152
	161	157
	166	166
	168	168
	169	169
	170	170
	171	185
	173	175
	174	182
	176	181
	177	179
	183	190
	184	191
	185	192
	186	193
	188	194
	189	195
	190	196
	191	197
	193	198
	195	199
	197	200
	199	201
	201	202
	202	203
	203	204
	204	205
	207	207
	213	213
	214	214
	218	218
	219	219
	220	220
	222	222
	226	226
	228	227
	229	228
	237	228
	240	229
	242	230
	245	232
	246	233
	248	234
net/minecraft/entity/mob/StrayEntity	61	62
	52	53
	37	38
	23	26
	42	43
	58	59
	27	30
	59	60
	61	62
	31	33
	47	48
net/minecraft/block/AbstractSkullBlock	44	52
	32	40
	33	41
	35	43
	20	28
	21	29
	39	47
	44	52
net/minecraft/server/command/ScoreboardCommand	514	286
	514	286
	259	75
	264	80
	265	81
	268	83
	269	84
	271	85
	275	89
	276	90
	278	91
	279	92
	280	93
	281	94
	282	95
	284	97
	287	99
	288	100
	290	102
	293	104
	297	108
	298	109
	300	111
	302	112
	304	113
	306	115
	307	116
	308	117
	312	119
	313	120
	316	122
	61	50
	317	123
	63	50
	319	125
	322	127
	68	50
	326	131
	328	132
	329	133
	76	50
	332	135
	333	136
	79	50
	335	138
	338	140
	342	144
	344	145
	345	146
	92	50
	348	148
	349	149
	351	151
	354	153
	101	50
	358	157
	360	158
	361	159
	362	160
	108	50
	365	162
	366	163
	111	50
	368	165
	371	167
	375	171
	120	50
	376	172
	378	173
	379	174
	124	50
	380	175
	381	176
	384	178
	385	179
	387	181
	390	183
	136	50
	394	187
	395	188
	397	189
	398	190
	399	191
	400	192
	403	194
	148	50
	404	195
	406	197
	409	199
	415	204
	416	205
	161	50
	418	207
	421	209
	427	214
	428	215
	430	217
	175	50
	432	219
	436	222
	185	50
	442	227
	443	228
	188	50
	446	230
	447	231
	449	232
	199	50
	455	237
	200	50
	456	238
	459	240
	460	241
	462	242
	466	246
	467	247
	468	248
	471	250
	218	50
	475	254
	476	255
	477	256
	480	258
	484	262
	485	263
	230	54
	486	264
	487	265
	232	55
	233	56
	234	56
	237	58
	493	270
	494	271
	241	62
	497	273
	242	63
	498	274
	500	275
	245	65
	246	66
	502	276
	247	67
	249	69
	250	70
	508	281
	253	72
	509	282
	254	73
	511	284
net/minecraft/server/command/WorldBorderCommand	199	121
	128	56
	133	61
	134	62
	136	64
	137	65
	138	66
	143	71
	144	72
	146	74
	147	75
	148	76
	152	80
	153	81
	154	82
	159	87
	160	88
	163	90
	164	91
	38	36
	167	93
	40	36
	168	94
	170	95
	45	36
	48	36
	177	101
	178	102
	180	104
	181	105
	183	107
	56	36
	184	108
	59	36
	187	110
	188	111
	189	112
	190	113
	192	115
	67	36
	195	118
	196	119
	199	121
	76	36
	83	36
	89	36
	97	36
	104	36
	113	41
	114	42
	116	44
	117	45
	118	46
	123	51
	124	52
	126	54
	127	55
net/minecraft/structure/processor/GravityStructureProcessor	49	42
	49	42
	22	27
	23	28
	42	35
	43	36
	13	22
	14	22
	30	34
	15	22
net/minecraft/network/encryption/PacketEncryptor	18	27
	18	22
	9	27
	13	17
net/minecraft/client/render/entity/GuardianEntityRenderer	163	145
	128	115
	130	116
	131	117
	132	118
	134	119
	135	120
	136	121
	137	122
	139	123
	140	124
	141	125
	142	126
	144	127
	145	128
	146	129
	148	131
	149	132
	150	133
	151	134
	153	135
	30	38
	158	140
	34	42
	163	145
	39	48
	40	49
	43	51
	47	52
	48	53
	50	54
	53	56
	57	60
	58	61
	59	62
	65	68
	67	69
	68	70
	69	71
	71	72
	72	73
	73	74
	75	75
	76	76
	78	77
	79	78
	81	79
	82	80
	83	81
	86	82
	87	83
	88	84
	89	85
	90	86
	92	87
	94	88
	95	89
	96	90
	97	91
	99	92
	100	93
	102	94
	103	95
	104	96
	105	97
	106	98
	107	99
	108	100
	109	101
	111	102
	112	103
	113	104
	114	105
	116	106
	117	107
	118	108
	119	109
	121	110
	123	111
	124	112
	125	113
	126	114
net/minecraft/network/packet/s2c/play/PlayerSpawnS2CPacket	80	83
	64	67
	68	71
	72	75
	76	79
	80	83
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	30	33
	31	34
	32	35
	33	36
	34	37
	35	38
	36	39
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	47	50
	52	55
	56	59
	60	63
net/minecraft/world/gen/feature/size/ThreeLayersFeatureSize	47	45
	36	34
	41	39
	10	16
	42	40
	11	16
	12	16
	44	42
	13	16
	45	43
	14	16
	15	16
	47	45
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/client/sound/EntityTrackingSoundInstance	35	41
	33	39
	34	40
	35	41
	11	19
	12	20
	13	21
	14	22
	16	23
	17	24
	18	25
	23	30
	28	35
	29	36
	30	37
net/minecraft/network/encryption/PacketDecryptor	19	28
	19	23
	10	28
	14	18
net/minecraft/server/DataPackContents	102	124
	64	85
	98	123
	99	123
	68	92
	102	124
	72	99
	42	51
	43	52
	44	53
	76	103
	48	63
	81	113
	82	113
	52	67
	86	117
	87	118
	56	74
	91	122
	60	78
	92	123
net/minecraft/world/biome/BiomeKeys	91	75
	91	75
net/minecraft/client/sound/SoundEntry	28	35
	19	26
	23	30
	28	35
	13	20
	14	21
	15	22
net/minecraft/client/texture/MissingSprite	68	78
	64	56
	34	77
	66	58
	35	78
	68	60
	41	33
	49	41
	53	45
	23	66
	24	67
	25	68
	26	69
	58	50
	27	70
	59	51
	28	71
	30	74
net/minecraft/entity/mob/GiantEntity	31	33
	19	24
	23	28
	14	19
	31	33
net/minecraft/loot/context/LootContextAware	14	17
	10	13
	14	17
net/minecraft/loot/function/ConditionalLootFunction	41	55
	20	55
	38	43
	40	44
	25	30
	41	45
	26	31
	31	36
net/minecraft/entity/projectile/thrown/EnderPearlEntity	95	94
	65	64
	67	66
	68	67
	71	70
	72	71
	74	73
	80	80
	82	81
	84	83
	23	27
	27	31
	91	91
